transaction_id,customer_id,transaction_date,amount,restaurant_name
T0001,C021,2023-02-10,523.74,Pizza Station
T0002,C019,2023-05-27,718.8,Burger Hub
T0003,C036,2022-05-03,313.66,Burger Hub
T0004,C035,2024-03-23,797.92,Tandoori Nights
T0005,C002,2022-02-22,688.39,Tandoori Nights
T0006,C033,2023-02-28,231.55,Tandoori Nights
T0007,C040,2023-10-30,526.36,Biryani Express
T0008,C002,2022-11-25,590.1,Biryani Express
T0009,C031,2024-01-16,527.62,Tandoori Nights
T0010,C010,2023-10-03,370.15,Pizza Station
T0011,C005,2022-09-20,332.43,Pizza Station
T0012,C044,2022-06-18,111.46,Pizza Station
T0013,C012,2022-08-12,446.43,Pizza Station
T0014,C044,2023-10-24,715.96,Burger Hub
T0015,C043,2023-10-12,600.88,Biryani Express
T0016,C048,2023-01-03,227.59,Pizza Station
T0017,C034,2024-09-21,355.99,Pizza Station
T0018,C041,2024-07-27,420.2,Healthy Bowl
T0019,C037,2022-02-12,585.45,Tandoori Nights
T0020,C050,2024-02-11,175.48,Biryani Express
T0021,C022,2023-01-15,704.83,Tandoori Nights
T0022,C028,2024-08-13,444.0,Burger Hub
T0023,C022,2023-06-06,344.68,Burger Hub
T0024,C044,2023-08-28,634.5,Pizza Station
T0025,C033,2024-03-01,492.1,Healthy Bowl
T0026,C019,2023-05-11,210.82,Pizza Station
T0027,C034,2023-11-25,433.13,Healthy Bowl
T0028,C022,2023-04-17,378.09,Pizza Station
T0029,C020,2022-09-26,387.77,Biryani Express
T0030,C006,2024-11-28,668.38,Biryani Express
T0031,C007,2024-02-26,162.43,Biryani Express
T0032,C006,2024-11-14,432.82,Pizza Station
T0033,C033,2023-11-09,364.22,Burger Hub
T0034,C011,2022-12-15,748.79,Healthy Bowl
T0035,C016,2023-09-25,265.93,Healthy Bowl
T0036,C010,2024-09-27,269.26,Pizza Station
T0037,C009,2025-05-16,606.02,Biryani Express
T0038,C018,2023-01-11,654.79,Biryani Express
T0039,C017,2023-01-17,129.66,Healthy Bowl
T0040,C003,2022-05-22,476.87,Pizza Station
T0041,C024,2023-02-19,184.82,Burger Hub
T0042,C031,2024-07-15,582.69,Pizza Station
T0043,C014,2023-03-05,609.35,Tandoori Nights
T0044,C013,2024-04-29,192.38,Pizza Station
T0045,C015,2023-12-27,492.57,Tandoori Nights
T0046,C031,2025-04-22,654.96,Biryani Express
T0047,C040,2024-03-08,146.46,Pizza Station
T0048,C041,2023-10-25,270.52,Burger Hub
T0049,C007,2023-12-04,103.16,Burger Hub
T0050,C006,2025-04-23,496.96,Burger Hub
T0051,C016,2024-03-31,659.63,Biryani Express
T0052,C025,2023-07-06,706.48,Healthy Bowl
T0053,C001,2023-11-20,256.24,Healthy Bowl
T0054,C009,2024-05-07,127.44,Pizza Station
T0055,C011,2022-08-11,380.14,Pizza Station
T0056,C004,2024-10-15,706.69,Healthy Bowl
T0057,C026,2024-05-08,547.13,Burger Hub
T0058,C028,2024-12-05,421.0,Tandoori Nights
T0059,C050,2024-07-06,616.74,Tandoori Nights
T0060,C044,2022-10-01,440.32,Biryani Express
T0061,C035,2023-12-16,387.69,Biryani Express
T0062,C047,2024-05-10,683.01,Pizza Station
T0063,C004,2023-09-12,754.65,Tandoori Nights
T0064,C035,2024-06-03,283.94,Healthy Bowl
T0065,C020,2023-06-19,588.51,Biryani Express
T0066,C030,2023-10-27,520.03,Biryani Express
T0067,C041,2023-01-26,484.05,Tandoori Nights
T0068,C047,2023-09-22,601.71,Pizza Station
T0069,C020,2024-03-19,619.47,Pizza Station
T0070,C018,2023-06-18,227.33,Healthy Bowl
T0071,C018,2022-08-27,607.44,Burger Hub
T0072,C047,2024-08-24,614.71,Healthy Bowl
T0073,C028,2024-05-03,509.15,Pizza Station
T0074,C017,2022-07-03,293.06,Tandoori Nights
T0075,C027,2023-12-27,358.18,Pizza Station
T0076,C049,2024-03-11,237.14,Healthy Bowl
T0077,C019,2023-04-18,573.86,Tandoori Nights
T0078,C039,2024-08-11,348.25,Tandoori Nights
T0079,C006,2024-03-27,115.88,Biryani Express
T0080,C038,2024-01-07,718.53,Healthy Bowl
T0081,C014,2024-01-05,198.07,Burger Hub
T0082,C039,2024-04-28,590.99,Biryani Express
T0083,C048,2024-08-05,654.56,Burger Hub
T0084,C031,2024-09-25,238.4,Tandoori Nights
T0085,C030,2022-12-30,110.8,Burger Hub
T0086,C050,2024-08-04,745.74,Pizza Station
T0087,C041,2024-09-12,389.71,Tandoori Nights
T0088,C001,2024-07-04,340.61,Healthy Bowl
T0089,C019,2024-06-30,737.92,Tandoori Nights
T0090,C032,2023-12-22,391.58,Pizza Station
T0091,C003,2023-03-24,473.3,Tandoori Nights
T0092,C038,2024-10-05,364.6,Biryani Express
T0093,C043,2024-11-22,614.7,Biryani Express
T0094,C027,2024-07-14,779.01,Healthy Bowl
T0095,C030,2023-06-01,282.95,Healthy Bowl
T0096,C013,2024-10-22,396.67,Healthy Bowl
T0097,C032,2022-05-04,703.94,Tandoori Nights
T0098,C029,2024-02-17,616.51,Biryani Express
T0099,C025,2024-10-22,161.44,Tandoori Nights
T0100,C017,2022-12-03,201.89,Burger Hub
T0101,C001,2024-06-22,775.73,Biryani Express
T0102,C029,2022-11-21,176.23,Healthy Bowl
T0103,C012,2022-11-10,125.19,Pizza Station
T0104,C006,2024-02-25,434.65,Tandoori Nights
T0105,C048,2024-03-19,179.93,Biryani Express
T0106,C010,2024-07-08,113.0,Pizza Station
T0107,C005,2022-09-10,584.14,Healthy Bowl
T0108,C002,2022-12-18,208.55,Burger Hub
